date	New Diagnostic Prevalence	Infected
20131231	0.023424428	0.046291132
20140101	0.023982152	0.046291132
20140102	0.022866704	0.046291132
20140103	0.025097601	0.046291132
20140104	0.022866704	0.046291132
20140105	0.023424428	0.046848856
20140106	0.021751255	0.04740658
20140107	0.022866704	0.04740658
20140108	0.02119353	0.048522029
20140109	0.020078082	0.048522029
20140110	0.018952062	0.048494983
20140111	0.018394649	0.049052399
20140112	0.020624302	0.049052399
20140113	0.022296544	0.049052399
20140114	0.022296544	0.04960981
20140115	0.020066889	0.04960981
20140116	0.020612814	0.051253483
20140117	0.020066889	0.051839463
20140118	0.022284122	0.051253483
20140119	0.021714922	0.051224943
20140120	0.022828508	0.051224943
20140121	0.021158129	0.051224943
20140122	0.021158129	0.051781736
20140123	0.023942094	0.054008909
20140124	0.020601336	0.052895322
20140125	0.022271715	0.052338529
20140126	0.021158129	0.052895322
20140127	0.022828508	0.053452116
20140128	0.018930959	0.053452116
20140129	0.023385301	0.053452116
20140130	0.022828508	0.055122495
20140131	0.020601336	0.054565702
20140201	0.025612472	0.054008909
20140202	0.025055679	0.053452116
20140203	0.025055679	0.052895322
20140204	0.025612472	0.054008909
20140205	0.022271715	0.053452116
20140206	0.022271715	0.052895322
20140207	0.022271715	0.052338529
20140208	0.021714922	0.051781736
20140209	0.01948775	0.051781736
20140210	0.023942094	0.051781736
20140211	0.022271715	0.05066815
20140212	0.021702837	0.050639957
20140213	0.025041737	0.050083473
20140214	0.024498885	0.049554564
20140215	0.025055679	0.049554564
20140216	0.023942094	0.049554564
20140217	0.025055679	0.049554564
20140218	0.023928771	0.049526989
20140219	0.025598219	0.048414022
20140220	0.026711185	0.048414022
20140221	0.027267668	0.048414022
20140222	0.025583982	0.048387095
20140223	0.02669633	0.047830924
20140224	0.026140155	0.047830924
20140225	0.023915462	0.047830924
20140226	0.025598219	0.049526989
20140227	0.025041737	0.048414022
20140228	0.022815805	0.048414022
20140301	0.023359288	0.049499445
20140302	0.025027808	0.050055616
20140303	0.024471635	0.049499445
20140304	0.024471635	0.049499445
20140305	0.023359288	0.04894327
20140306	0.022234574	0.048360199
20140307	0.019455252	0.048360199
20140308	0.020022247	0.047830924
20140309	0.020022247	0.04727475
20140310	0.016685206	0.046718575
20140311	0.016146993	0.046770602
20140312	0.014476615	0.046770602
20140313	0.015025042	0.046744574
20140314	0.015572859	0.046162404
20140315	0.013904338	0.04727475
20140316	0.014460512	0.046162404
20140317	0.0189099	0.045606229
20140318	0.015572859	0.045050055
20140319	0.016129032	0.045050055
20140320	0.0189099	0.045050055
20140321	0.017797552	0.045050055
20140322	0.017241379	0.045050055
20140323	0.015555556	0.045000002
20140324	0.018343525	0.045025013
20140325	0.018353727	0.045050055
20140326	0.019476905	0.045075126
20140327	0.021702837	0.04563161
20140328	0.019476905	0.04563161
20140329	0.020589871	0.04563161
20140330	0.020589871	0.04563161
20140331	0.020033389	0.046744574
20140401	0.017807458	0.04618809
20140402	0.017250974	0.04618809
20140403	0.013912076	0.046744574
20140404	0.014460512	0.046718575
20140405	0.016129032	0.050055616
20140406	0.015572859	0.05061179
20140407	0.016685206	0.051167965
20140408	0.016129032	0.05172414
20140409	0.018343525	0.050027791
20140410	0.018343525	0.050027791
20140411	0.018343525	0.04947193
20140412	0.017222222	0.050000001
20140413	0.018323153	0.049972236
20140414	0.019422863	0.048834629
20140415	0.02108768	0.048834629
20140416	0.017758047	0.048279688
20140417	0.017203107	0.048834629
20140418	0.019422863	0.048279688
20140419	0.018312985	0.04772475
20140420	0.018867925	0.047169812
20140421	0.02108768	0.047169812
20140422	0.019977802	0.046059933
20140423	0.022185247	0.046034388
20140424	0.022739878	0.045479756
20140425	0.022185247	0.045479756
20140426	0.019412091	0.045479756
20140427	0.020521354	0.044925123
20140428	0.019412091	0.044925123
20140429	0.021630615	0.044925123
20140430	0.019412091	0.045479756
20140501	0.022185247	0.044370495
20140502	0.017748198	0.044370495
20140503	0.01885746	0.04326123
20140504	0.01885746	0.042706601
20140505	0.020521354	0.042706601
20140506	0.019966722	0.042706601
20140507	0.018867925	0.042730298
20140508	0.019977802	0.041620422
20140509	0.017758047	0.041620422
20140510	0.019422863	0.041620422
20140511	0.018323153	0.041088283
20140512	0.021099389	0.041088283
20140513	0.020544142	0.041088283
20140514	0.021099389	0.042198777
20140515	0.020544142	0.042198777
20140516	0.02108768	0.041620422
20140517	0.02164262	0.041620422
20140518	0.020521354	0.041597337
20140519	0.021075984	0.041597337
20140520	0.018867925	0.041620422
20140521	0.0188784	0.04164353
20140522	0.016102165	0.042198777
20140523	0.016657412	0.04164353
20140524	0.014991671	0.04164353
20140525	0.015546918	0.04164353
20140526	0.014444444	0.040555555
20140527	0.015	0.040555555
20140528	0.012777777	0.039999999
20140529	0.012777777	0.03888889
20140530	0.014460512	0.038375974
20140531	0.012791991	0.037819799
20140601	0.012791991	0.038375974
20140602	0.015016685	0.038375974
20140603	0.012235817	0.038375974
20140604	0.011679644	0.037819799
20140605	0.012242626	0.037840847
20140606	0.012242626	0.036171395
20140607	0.012249443	0.036191538
20140608	0.014476615	0.035077952
20140609	0.012806236	0.035634745
20140610	0.013370474	0.035654597
20140611	0.013927577	0.035097495
20140612	0.015041783	0.035097495
20140613	0.015598886	0.034540389
20140614	0.014476615	0.034521159
20140615	0.015033407	0.033407573
20140616	0.015033407	0.033407573
20140617	0.0155902	0.033407573
20140618	0.015033407	0.033407573
20140619	0.0155902	0.033407573
20140620	0.012806236	0.033407573
20140621	0.014476615	0.033407573
20140622	0.015033407	0.033407573
20140623	0.013355592	0.033388983
20140624	0.016694492	0.0328325
20140625	0.015581525	0.032276016
20140626	0.016146993	0.0311804
20140627	0.016694492	0.03116305
20140628	0.015581525	0.03116305
20140629	0.017807458	0.03116305
20140630	0.013355592	0.03116305
20140701	0.016138008	0.030606566
20140702	0.016138008	0.030606566
20140703	0.016138008	0.030606566
20140704	0.016138008	0.030050084
20140705	0.014460512	0.03003337
20140706	0.012784881	0.030016676
20140707	0.016666668	0.029444445
20140708	0.013333334	0.029444445
20140709	0.012222222	0.029444445
20140710	0.014444444	0.029444445
20140711	0.010005559	0.028904947
20140712	0.011117287	0.028904947
20140713	0.010567297	0.028921023
20140714	0.011123471	0.028921023
20140715	0.007786429	0.028921023
20140716	0.008342603	0.028921023
20140717	0.00945495	0.028921023
20140718	0.00889383	0.028349083
20140719	0.006670373	0.028349083
20140720	0.007226237	0.028349083
20140721	0.007222222	0.028333334
20140722	0.007222222	0.027777778
20140723	0.010555555	0.027777778
20140724	0.01	0.027777778
20140725	0.008333334	0.027777778
20140726	0.010561423	0.027793219
20140727	0.010005559	0.027793219
20140728	0.010561423	0.027793219
20140729	0.010561423	0.027793219
20140730	0.011117287	0.027793219
20140731	0.010005559	0.027793219
20140801	0.012229016	0.027793219
20140802	0.011673152	0.027793219
20140803	0.011123471	0.027808676
20140804	0.012235817	0.027808676
20140805	0.012235817	0.027808676
20140806	0.013348165	0.027808676
20140807	0.013355592	0.027824152
20140808	0.012242626	0.027267668
20140809	0.012799109	0.027267668
20140810	0.012242626	0.027267668
20140811	0.014468559	0.027267668
20140812	0.013355592	0.027267668
20140813	0.016129032	0.027252503
20140814	0.011123471	0.027252503
20140815	0.013348165	0.02669633
20140816	0.008898776	0.02669633
20140817	0.011679644	0.02669633
20140818	0.011129661	0.026154703
20140819	0.012799109	0.026154703
20140820	0.010573178	0.026154703
20140821	0.013355592	0.026154703
20140822	0.012242626	0.026154703
20140823	0.010573178	0.026154703
20140824	0.008903729	0.026154703
20140825	0.011129661	0.026154703
20140826	0.006121313	0.026154703
20140827	0.006677796	0.026154703
20140828	0.005561735	0.026140155
20140829	0.006114508	0.025569761
20140830	0.005555556	0.025555555
20140831	0.005	0.025
20140901	0.006666667	0.025
20140902	0.005	0.025
20140903	0.007777778	0.025
20140904	0.007226237	0.025013896
20140905	0.007226237	0.024458032
20140906	0.006114508	0.023346303
20140907	0.007222222	0.023333333
20140908	0.005552471	0.023320377
20140909	0.008879024	0.023307437
20140910	0.007769146	0.023307437
20140911	0.007214206	0.023307437
20140912	0.007214206	0.023307437
20140913	0.008874099	0.023294508
20140914	0.009988901	0.023307437
20140915	0.007769146	0.022197558
20140916	0.008883953	0.022209883
20140917	0.006662965	0.022209883
20140918	0.008883953	0.022209883
20140919	0.010549694	0.022209883
20140920	0.009433962	0.02164262
20140921	0.008324085	0.02164262
20140922	0.009988901	0.02164262
20140923	0.009433962	0.02164262
20140924	0.011098779	0.02164262
20140925	0.008328706	0.021099389
20140926	0.009994447	0.021099389
20140927	0.010011123	0.021134594
20140928	0.00945495	0.021134594
20140929	0.010011123	0.021134594
20140930	0.010016695	0.021146355
20141001	0.009460212	0.020589871
20141002	0.007786429	0.02057842
20141003	0.006674082	0.02057842
20141004	0.008898776	0.02057842
20141005	0.007782101	0.020566981
20141006	0.010005559	0.020566981
20141007	0.007782101	0.020011118
20141008	0.00945495	0.019466074
20141009	0.004449388	0.019466074
20141010	0.00723428	0.019476905
20141011	0.006677796	0.019476905
20141012	0.006124721	0.01948775
20141013	0.005011136	0.01948775
20141014	0.005567929	0.01948775
20141015	0.00556483	0.019476905
20141016	0.003338898	0.019476905
20141017	0.003891051	0.019455252
20141018	0.003335186	0.019455252
20141019	0.003335186	0.020566981
20141020	0.003335186	0.02167871
20141021	0.004446915	0.02167871
20141022	0.003891051	0.02167871
20141023	0.007782101	0.02167871
20141024	0.006674082	0.021690767
20141025	0.005561735	0.021690767
20141026	0.007226237	0.02167871
20141027	0.006111111	0.021666666
20141028	0.007210205	0.022739878
20141029	0.004437049	0.022739878
20141030	0.007210205	0.022739878
20141031	0.006104329	0.023307437
20141101	0.008324085	0.023307437
20141102	0.004439512	0.023862375
20141103	0.007214206	0.023862375
20141104	0.006104329	0.023307437
20141105	0.008324085	0.023862375
20141106	0.007214206	0.024417315
20141107	0.006104329	0.024417315
20141108	0.008883953	0.024430871
20141109	0.007773459	0.024430871
20141110	0.008328706	0.024430871
20141111	0.009444444	0.024444444
20141112	0.008888889	0.025
20141113	0.007218212	0.024986118
20141114	0.008888889	0.025
20141115	0.012229016	0.025013896
20141116	0.009449694	0.025013896
20141117	0.010005559	0.024458032
20141118	0.010005559	0.024458032
20141119	0.010011123	0.024471635
20141120	0.009460212	0.024485253
20141121	0.009460212	0.024485253
20141122	0.008351893	0.024498885
20141123	0.010016695	0.024485253
20141124	0.007786429	0.024471635
20141125	0.008342603	0.024471635
20141126	0.00889383	0.024458032
20141127	0.006670373	0.024458032
20141128	0.005558643	0.023902168
20141129	0.008337965	0.023346303
20141130	0.007230256	0.023359288
20141201	0.008898776	0.022803115
20141202	0.001668521	0.022803115
20141203	0.001668521	0.022803115
20141204	0.002224694	0.022246942
20141205	0.001668521	0.022246942
20141206	0.001668521	0.02057842
20141207	0.002224694	0.02057842
20141208	0.002780868	0.0189099
20141209	0.001668521	0.019466074
20141210	0.002224694	0.0189099
20141211	0.002224694	0.0189099
20141212	0.002224694	0.014460512
20141213	0.002783964	0.012806236
20141214	0.003338898	0.013355592
20141215	0.001669449	0.013912076
20141216	0.002780868	0.014460512
20141217	0.001668521	0.014460512
20141218	0.002782415	0.014468559
20141219	0.001669449	0.015581525
20141220	0.002782415	0.015581525
20141221	0.002782415	0.016138008
20141222	0.002780868	0.016129032
20141223	0.003335186	0.016120067
20141224	0.003333333	0.017777778
20141225	0.004444445	0.017777778
20141226	0.003333333	0.017777778
20141227	0.005549389	0.017758047
20141228	0.003329634	0.017758047
20141229	0.004994451	0.017758047
20141230	0.005552471	0.017767906
