iteration,sample,Magude_ChannelBySeasonCohortAnalyzer,total,funestus1,funestus10,funestus11,funestus12,funestus2,funestus3,funestus4,funestus5,funestus6,funestus7,funestus8,funestus9,funestus_max,gambiae1,gambiae10,gambiae11,gambiae12,gambiae2,gambiae3,gambiae4,gambiae5,gambiae6,gambiae7,gambiae8,gambiae9,gambiae_max,outputs
0,11,-52.28486682919093,-52.28486682919093,17.443713165015247,0.1,1.7267465554990813,3.760772483838036,1.859972668817487,10.501279975943481,21.08255222571038,0.1,5.267081220297705,0.1,4.162092367331603,17.708066494759034,7.0,10.908814840647278,5.613526927299058,0.1,0.1,4.850968275759758,0.1,4.742456671551177,4.934182435498478,0.26557454200159514,4.815890944576844,13.344497182837644,0.4013483964933312,7.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\ba4\f86\fd9\ba4f86fd-9507-e811-9415-f0921c16b9e5
1,5,-51.37339335726126,-51.37339335726126,0.1,0.1,0.1,0.1,0.1,5.603180724351021,5.2118760439897445,0.9704727254392476,28.501587346895146,7.826565992688347,5.365207059102717,0.1,6.783021829133532,12.001622387384286,10.78091193854855,15.37626299885386,11.038832600304113,0.1,0.1,17.48427662168384,0.1,15.294021583635312,3.467414798802545,0.1,0.1,7.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c6a\c24\239\c6ac2423-9607-e811-9415-f0921c16b9e5
0,15,-38.57309154835662,-38.57309154835662,14.4241512016666,4.565624126806012,0.3848317692109873,0.2954618588724969,0.1,13.101260770739364,0.1,4.684342290238524,0.1,2.2948558431951804,16.09868786354927,22.202979720957085,7.0,0.1,0.1,1.5702718665266957,0.1,0.1,0.1,0.1,8.312551909269285,4.809696868043615,0.1,8.918196652447593,11.002247293302851,6.752373888347129,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\b44\f86\fd9\b44f86fd-9507-e811-9415-f0921c16b9e5
0,22,-34.236900212767246,-34.236900212767246,7.1721783665317655,11.684649457997056,8.362550455386309,14.911650459019839,10.344645221881855,9.820676387227667,2.557289556047648,0.1,0.1,0.1,1.9653199668698431,0.1,7.0,0.1,0.1,7.019293567161133,0.1,5.9631387414662385,14.021090905811922,2.183835438460275,0.1,0.1,23.27557616024316,8.67999208872133,21.56640234917734,5.779014257693995,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\cf4\f86\fd9\cf4f86fd-9507-e811-9415-f0921c16b9e5
1,17,-33.206474341175976,-33.206474341175976,0.1,12.541598397892525,0.1,0.1,10.242722569868928,7.559385192063263,0.1,3.541503557579686,32.38284738021655,0.1,9.59086960975463,8.730264583152074,6.7137635961507796,8.440789884504667,0.1,4.014995855718047,15.582561458166456,10.171285030335106,0.1,0.1,0.1,2.70885913409464,19.206172578212033,0.1,0.1,6.742729203557826,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\bca\c24\239\bcac2423-9607-e811-9415-f0921c16b9e5
1,29,-29.863653721352957,-29.863653721352957,2.178068342377589,0.1,3.0267236930480115,3.851105371668428,0.1,0.1,0.1,0.1,40.0,0.1,35.46111858133585,5.547670584143205,7.0,15.084918009683484,5.821735708498952,15.726795802250676,9.57311602575634,0.1,0.1,4.802697538340532,0.1,0.1,0.1,0.1,0.1,5.78073965236217,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\cea\c24\239\ceac2423-9607-e811-9415-f0921c16b9e5
0,5,-26.887500012809273,-26.887500012809273,24.867695318166383,10.096387893311077,11.838794749775515,5.83759774866234,1.897692937405,2.9789871730547546,0.1,0.1,0.1,1.8131319585527004,0.1,0.1,7.0,1.342113382222401,0.1,15.159761568659668,0.1,0.1,3.9164985744944034,0.1,0.1,0.1,0.1,0.1,0.1,6.855904641245687,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\bf4\f86\fd9\bf4f86fd-9507-e811-9415-f0921c16b9e5
1,11,-26.529543176802086,-26.529543176802086,2.9353882944799237,17.651571986166008,0.1,0.1,16.89118063461882,0.1,0.7358839658840882,0.1,24.62411130664495,0.9183700079175341,3.706075631710023,10.772179464737684,7.0,27.677787732181052,0.1,12.381446556753767,0.1,0.1,9.185688234104148,20.557700647910885,5.516622971694889,0.1,0.1,16.243096907901062,3.0298811799084904,4.910324563528928,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\bfa\c24\239\bfac2423-9607-e811-9415-f0921c16b9e5
0,3,-25.49128936434989,-25.49128936434989,0.1,10.248539220251171,7.218835573976738,3.4375922598093034,0.1,14.655355802310329,12.259912254073608,0.1,0.1,8.928169748125502,5.468172572039863,0.1,7.0,5.660977455798551,0.1,3.5736188964641897,0.1,19.106675562076926,3.5877637758228795,0.1,0.1,0.1,0.1,0.1,7.446131747178353,5.430562119901012,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c24\f86\fd9\c24f86fd-9507-e811-9415-f0921c16b9e5
0,31,-22.899110011010407,-22.899110011010407,0.1,0.1,1.3112242597558803,0.1,4.981653226919682,5.643892815933563,13.886224938465846,5.649049523291848,5.488369076937462,8.207685577232029,0.1,0.1,5.47939750311495,3.0506695181427093,0.1,0.1,12.790991991954007,10.753424320162942,11.21007811284612,7.350968038865322,0.1,3.531832455719232,0.1,0.1,0.1,6.989112909065665,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c64\f86\fd9\c64f86fd-9507-e811-9415-f0921c16b9e5
1,28,-20.183066245051663,-20.183066245051663,18.99018094116293,0.1,8.084026488874912,0.1,0.1,4.572440029310428,1.4105842312230328,3.4409909251932462,17.55705055318706,5.926036343740528,2.169279914331433,0.1,7.0,6.298124064475534,0.1,2.212750951426784,5.017473663879531,0.1,18.493303605874765,2.9695586789904698,0.1,0.8691677407873661,0.1,11.760467313105078,0.1,4.7834412764637175,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\cfa\c24\239\cfac2423-9607-e811-9415-f0921c16b9e5
1,18,-17.845077083552614,-17.845077083552614,8.195019614122979,2.0396828749662395,0.1,4.787600552951135,0.1,6.7010631857255145,0.1,5.560515067078723,21.59870726605377,0.1,9.215295568693376,8.419973224130919,4.148054233095674,20.38125085480021,1.3134775387996216,5.859578967142331,3.2234020890885446,0.1,12.150248832314125,0.1,0.1,9.056866481759462,0.1,0.1,0.1,7.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\b9a\c24\239\b9ac2423-9607-e811-9415-f0921c16b9e5
0,8,-17.468344049471725,-17.468344049471725,3.851582059389553,7.706799971869564,4.6217965331576165,13.207647009381375,4.628386440609074,0.1,6.99451426346797,0.1,0.1,12.248908009237967,0.1,0.1,6.848548916588683,0.1,0.7248868556961335,9.75208009762405,5.291486974523217,0.1,12.707148970586926,0.1,0.1,3.3548729330296294,0.11807140718335052,0.1,0.1,6.019223333517675,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\bd4\f86\fd9\bd4f86fd-9507-e811-9415-f0921c16b9e5
1,22,-16.132606057609088,-16.132606057609088,6.341421724363704,1.1875201867269878,0.1,0.1,0.1,0.1,4.160048464287458,29.518874292159637,31.15930488645442,0.1,4.271495101899772,1.4554891374691488,4.5818087526445055,23.10626862978826,6.314811219307559,18.470496646810936,13.664174852075265,15.961985769549994,0.1,10.029748804077188,0.1,0.1,0.1,0.1,0.1,6.643266255003233,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\d5a\c24\239\d5ac2423-9607-e811-9415-f0921c16b9e5
0,7,-15.435071791417984,-15.435071791417984,0.1,0.9249252934956204,0.1,6.921786328615495,9.366258054829894,6.6462377510562325,6.242657042890109,0.1,0.1,1.2875205918396246,1.0959202557359229,0.1,6.398786812215929,0.1,0.1,7.428771161321455,0.1,4.876201091037488,20.53398401227301,2.7822718000734388,0.1,0.1,0.1,4.174252889885123,0.1,6.836886517958956,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c04\f86\fd9\c04f86fd-9507-e811-9415-f0921c16b9e5
0,25,-14.963275639567266,-14.963275639567266,0.1,0.1,0.1,0.24125452256214264,12.564054289070427,1.8042878544934091,0.1,0.1,0.1,10.597880887993345,8.835196396244493,0.1,6.5034537221637185,1.779101644339432,2.4938439734992444,0.1,0.1,0.1,11.43544144901253,0.1,0.1,13.297972074951947,1.3890641782752096,7.986045211634692,11.107186563586971,6.684446315593277,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\cc4\f86\fd9\cc4f86fd-9507-e811-9415-f0921c16b9e5
0,1,-13.31049450332686,-13.31049450332686,0.1,0.1,0.1,18.986887937521285,0.1,7.559269700980091,0.1,5.491619319849051,0.1,0.1,1.1695505221984637,0.1,7.0,0.1,0.1,0.1,2.1209292502746107,0.1,0.1,2.8045016831294034,0.1,3.9245762895868577,3.4076430063947303,9.66499798020258,0.33489494909156325,6.383639377404605,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c44\f86\fd9\c44f86fd-9507-e811-9415-f0921c16b9e5
0,23,-12.024320104933816,-12.024320104933816,0.1,0.1,7.945394444659836,0.1,4.109118562562193,0.1,4.080174059491546,1.3893848334852243,0.1,5.388205580917852,0.1,0.1,5.780735495495285,0.1,0.1,0.1,11.83798870840126,0.1,4.814158691739458,0.1,0.1,0.1,10.997185541385482,2.1808443421556163,0.1,6.945715067312268,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\cd4\f86\fd9\cd4f86fd-9507-e811-9415-f0921c16b9e5
0,2,-11.850875040660922,-11.850875040660922,0.1,0.1,5.4152643221355365,2.122858580675548,15.877754734956946,0.1,0.1,0.1,4.0418938503060335,7.30969923573504,0.7703138880302236,1.3113988237757883,6.869033906528308,0.1,15.819531928167677,0.1,0.1,0.1,9.526590222306186,0.1,0.1,10.276766786020453,0.1,0.1,5.2582164110651615,5.271596162455325,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c34\f86\fd9\c34f86fd-9507-e811-9415-f0921c16b9e5
0,17,-11.345765348972554,-11.345765348972554,0.1,0.1,0.1,0.1,0.1,15.168417141526618,6.522092889954799,0.5869310400162819,0.9152892405512204,13.396044845967305,8.23002926375687,7.3446175144793475,6.703317871792435,0.3303556456981821,8.193108681742427,15.547203174928667,0.1,0.1,0.1,5.684351407287423,22.54742540362144,6.069797157553195,0.1,2.1938102367983303,0.1,4.842203798855153,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\b54\f86\fd9\b54f86fd-9507-e811-9415-f0921c16b9e5
0,28,-11.140253026528985,-11.140253026528985,6.1962961922480355,0.1,0.1,9.443633922366038,0.1,3.863164024342229,10.470035271827461,5.913092969672929,0.1,0.1,17.94379216674205,0.1,6.630495655059277,12.09013829890225,0.1,9.923636638839497,0.1,14.544034438136276,1.7101862288461571,5.550989940406756,2.6984412147247423,14.989196957734528,0.1,0.29463570867164984,6.254338789868177,5.898642798312182,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c84\f86\fd9\c84f86fd-9507-e811-9415-f0921c16b9e5
0,4,-11.131985879595089,-11.131985879595089,5.781893033655769,8.407032365176658,0.1,17.090180432708518,10.985747964274916,9.913939412949864,0.1,7.381002605156852,2.0670135782227823,1.2426323473111085,3.837043431774983,0.1,6.501917037678043,0.1,0.1,7.407689480572732,18.241883253542934,13.087278021909276,0.1,0.23664647078787365,18.96743124163983,2.172733870678795,0.1,0.6780026728669777,4.840342380450548,5.760408199811878,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c14\f86\fd9\c14f86fd-9507-e811-9415-f0921c16b9e5
0,12,-10.908145147618976,-10.908145147618976,8.764697182062834,0.1,16.233579307899962,23.27511623421068,0.1,7.661476887034321,0.1,13.179607364512064,1.4481257833392926,0.1,0.1,14.72292497634197,6.156183335748513,9.78915895338109,4.099968314384636,15.49670687115313,8.720744688955719,0.1,0.1,0.1,0.1,0.1,7.0190785053314695,0.1,0.1,6.43552230711433,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\b94\f86\fd9\b94f86fd-9507-e811-9415-f0921c16b9e5
1,7,-10.515727219051307,-10.515727219051307,5.122606665262024,21.56359770986995,4.480284457474332,4.564312293760128,6.905567200072987,0.1732697481369661,0.1,5.2642868828599845,37.94909886778111,4.863953303135472,14.196394975750392,0.1,6.344870616926372,23.763088125986858,8.443196650422788,13.778860104088507,20.407981937219176,0.1,1.8898805587105043,0.1,0.1,0.1,0.1,7.343940550908156,7.354115241373485,4.396008156720928,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c4a\c24\239\c4ac2423-9607-e811-9415-f0921c16b9e5
0,27,-10.328822232576664,-10.328822232576664,1.7216080295164824,10.744248023557367,22.672399487845574,9.2048235087467,0.1,20.62345825672965,8.998964503781824,4.8473617295689095,4.547932312957432,0.1,0.1,8.157109623108129,6.229345180329593,11.322678389729967,11.409292719887615,29.00514770196321,5.226391292454188,7.895705704866183,0.1,7.602331167279559,0.1,1.0577146868673812,0.1,0.1,0.1,6.0067338377055135,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\ca4\f86\fd9\ca4f86fd-9507-e811-9415-f0921c16b9e5
2,15,-10.290309405235833,-10.290309405235833,0.1,8.338142300645345,3.060117534380696,0.1,16.60427686001944,0.1,11.408868600893882,0.7964900735702294,16.84517822429329,0.1,6.442596190225334,1.180065932717672,3.0,0.1,0.1,24.70905549978955,16.222774663596205,0.1,0.1,10.936252709187304,0.1,22.327861489239144,0.6630922290445769,17.537918081710576,11.506893300637369,6.347359919315869,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\201\db9\479\201db947-9607-e811-9415-f0921c16b9e5
0,10,-9.941039955489467,-9.941039955489467,7.3839663256093075,4.846301385778157,10.723290947014194,0.1,5.313792463949113,1.2596955367916662,10.830991368732075,18.2563369207395,8.42473273481033,9.187020899506882,8.674107597578285,0.1,5.3720304715149725,11.219577819592974,8.554659495668004,0.1,3.3760206146250704,0.1,10.806697266547037,7.015631043049248,13.146800783905684,0.1,0.1,8.208529096615358,8.818407737895859,6.488121757863732,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\bb4\f86\fd9\bb4f86fd-9507-e811-9415-f0921c16b9e5
0,21,-9.628186140232296,-9.628186140232296,5.782638544559733,15.708925113143893,0.1,0.1,0.1,0.1,2.301502638427743,0.1,11.209068181661403,5.518999606202739,18.268345735294,0.1,6.364441247166294,2.4969004382944457,0.1,3.24853510650082,9.39529154321412,1.6896486686265888,1.7151712944112318,19.88918422120759,0.1,5.671578318945618,19.494100006324352,6.398073275293753,7.2987666956960675,6.090444812472615,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\d04\f86\fd9\d04f86fd-9507-e811-9415-f0921c16b9e5
0,16,-9.518662046949817,-9.518662046949817,7.565597955604224,0.1,8.983442053231197,12.919963389830107,8.504996859697469,17.67085673333663,0.1,0.1,0.5973866477615227,4.025390379868707,0.1,0.2720708751511345,6.52895930878439,0.1,0.1,3.2209724115461165,0.1,0.1,0.1,0.1,5.176500294792807,0.1,0.1,0.1,0.1,5.368444666447046,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\b34\f86\fd9\b34f86fd-9507-e811-9415-f0921c16b9e5
1,21,-9.014157911267123,-9.014157911267123,0.1,7.790010156634447,0.1,6.499009433180702,0.1,5.783866796703213,0.16310172911633414,0.5890590450198048,20.118766193727108,8.72416703922139,8.610362881971469,7.364930803138207,3.610632271844573,21.93486502142124,0.1,9.394920857693805,0.1,18.364100020518173,12.511451790759349,1.5344687615208616,0.1,0.1,3.659578692706647,0.1,0.1,6.53853630886494,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\d6a\c24\239\d6ac2423-9607-e811-9415-f0921c16b9e5
0,29,-7.8016699655827715,-7.8016699655827715,0.1,4.029419467744437,0.1,10.465337191782677,6.379500568936534,0.1,5.564766461817305,0.1,4.780744649537227,0.7113448005518371,0.1,2.0731258440796845,6.476306814688492,9.065375023923584,20.326100095612304,0.1,0.1,0.1,0.1,0.1,0.1,3.6514473054957346,0.1,0.1,1.1949020485030215,6.395619232663474,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c94\f86\fd9\c94f86fd-9507-e811-9415-f0921c16b9e5
0,9,-7.774617183531951,-7.774617183531951,11.14641378239327,20.553322674601475,23.552488955976266,12.459924946747932,0.1,10.304062523796695,0.951788056161168,0.1,8.940074220915797,15.18735613120716,0.1,0.1,6.124602174684801,6.519254593592247,0.1,0.1,11.729850894180329,18.290274955878342,1.854361107876268,0.1,10.766287745525167,0.1,0.1,1.3975561796848472,0.1,5.6632347856712295,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\bc4\f86\fd9\bc4f86fd-9507-e811-9415-f0921c16b9e5
