iteration,sample,Magude_ChannelBySeasonCohortAnalyzer,total,funestus1,funestus10,funestus11,funestus12,funestus2,funestus3,funestus4,funestus5,funestus6,funestus7,funestus8,funestus9,funestus_max,gambiae1,gambiae10,gambiae11,gambiae12,gambiae2,gambiae3,gambiae4,gambiae5,gambiae6,gambiae7,gambiae8,gambiae9,gambiae_max,outputs
1,2,-7.618401100675224,-7.618401100675224,1.6636787745108268,5.79077448648827,0.1,4.114375186826515,0.1,12.569838575459823,10.529828368884804,5.9072227233529855,26.876780476304702,0.1,8.206188707202092,3.0059023169818126,3.9874241435255513,16.42348108151882,12.968847926201837,28.074896146429143,0.4206132080758272,5.620143494928267,0.1,0.1,11.1189152986359,12.958743571721518,18.53727343918544,10.301887735147156,0.5956709567093958,6.158373904889015,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c9a\c24\239\c9ac2423-9607-e811-9415-f0921c16b9e5
0,26,-7.213925678930732,-7.213925678930732,0.17987249659391005,7.179250072797794,0.1,0.1,0.1,3.744501566613878,12.464338067005048,0.1,0.1,0.1,0.1,12.5167939318607,6.6219356527071165,8.283607093184836,21.838991838854213,0.7173804324257783,9.683383444153904,7.980673990546856,6.78992152929055,0.1,0.1,0.1,0.1,0.1,6.984170861623154,4.514395666076736,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\cb4\f86\fd9\cb4f86fd-9507-e811-9415-f0921c16b9e5
1,14,-7.162934796387143,-7.162934796387143,0.1,15.74384562188292,12.977796430076694,8.657289149593153,0.1,0.1,0.1,0.1,30.745429868665966,14.257068631413016,0.1,0.1,6.170426472817963,1.542028579590836,0.5801968841652306,13.553717257593243,0.1,0.1,8.02128893209366,5.7716427841097735,0.1,0.1,17.53291982491334,6.587080308119043,13.953876444173934,5.504766447455579,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\bda\c24\239\bdac2423-9607-e811-9415-f0921c16b9e5
1,13,-6.633214825704412,-6.633214825704412,0.1,0.1,0.1,0.1,20.514171727159308,2.6207885515858833,0.1,0.1,32.60036798825196,0.1,6.922367009518036,0.1,4.646272033535545,21.93985922343101,0.1,2.076278806309844,3.947727533513556,2.539131588841341,8.16133872004848,0.1,6.581760812912691,0.1,0.1,1.7484185968720931,0.1,6.506618745499253,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\bea\c24\239\beac2423-9607-e811-9415-f0921c16b9e5
0,6,-6.420242554185855,-6.420242554185855,0.1,4.059584629318588,6.707639296700322,0.1,0.6545060994950146,0.1,0.1,0.1,0.1,0.1,0.1,0.1,6.285140428566841,0.1,0.1,3.5826670725759784,14.74974813278507,16.62664772000658,0.1,3.9640392911096254,14.662010530605654,0.1,0.1,4.112979957774547,0.1,6.196406867879142,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\be4\f86\fd9\be4f86fd-9507-e811-9415-f0921c16b9e5
1,10,-6.211267842103915,-6.211267842103915,0.1,16.649398352395842,0.1,3.9193931794973063,0.1,10.80195083278094,0.1,0.1,31.639138240122534,0.1,12.796815932931962,0.1,6.2064203077772495,8.651184448476734,11.981003289865086,35.28786174629436,3.7014647212047054,2.054967446743471,0.1,0.1,0.1,0.1,5.008761144021683,11.569052282092507,11.657540044461994,4.2562937762845,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c1a\c24\239\c1ac2423-9607-e811-9415-f0921c16b9e5
0,20,-6.1178223927535385,-6.1178223927535385,6.884479319042508,0.1,0.1,7.791233450047143,0.1,0.1,9.82028186955673,0.1,6.316863530023397,3.4766551548376534,1.0011366619982691,7.092860356269879,6.0287238352955805,3.0562775871837986,13.26728702294237,3.3612553414293984,0.1,2.867460816120992,0.1,0.1,4.521482079391067,0.1,21.216401102245122,0.1,8.154701680643972,6.024867759376576,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\d14\f86\fd9\d14f86fd-9507-e811-9415-f0921c16b9e5
2,30,-6.036770003313402,-6.036770003313402,1.7297304164404166,12.618560276636789,0.1,0.1,20.352186067805917,0.1,14.2553336109711,5.748840223536741,32.0273995697672,0.1,10.310174196349081,0.1,3.7936236986157352,16.205277060461,0.1,0.1,21.359956213315012,0.1,16.56219595197864,9.173339041630406,14.29104630318825,0.1,1.7636789603052896,0.18419123064091608,26.22731808536675,3.4421156985492454,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\341\db9\479\341db947-9607-e811-9415-f0921c16b9e5
2,14,-5.996983208018634,-5.996983208018634,0.1,30.750908570645606,7.536982001839541,9.400681525943693,12.016012440201182,19.35036299331004,11.025137589727487,11.822893310979046,25.104995258293517,0.1,13.320045724115538,0.1,3.0,0.1,5.561304306234315,0.1,0.1,0.1,15.494934616866775,0.1,0.1,3.5481769654148945,6.393298287945521,4.555502065097766,6.425297864246449,3.274925854019935,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\241\db9\479\241db947-9607-e811-9415-f0921c16b9e5
2,18,-5.970324503028549,-5.970324503028549,0.1,27.56439494984936,17.4924991735571,10.847999005106475,0.271161415618165,19.5721602281573,9.319889731956353,0.1,34.11770135139355,0.1,4.5565114410418435,0.1,3.372909771097846,1.5940825133023253,4.136357506931336,9.138855732196149,0.1,13.658152142623242,2.9822568654346107,0.9164140318995556,3.585944227594786,0.1,9.585347054891086,0.1,9.01911962676105,3.5433769028148716,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\1f1\db9\479\1f1db947-9607-e811-9415-f0921c16b9e5
2,0,-5.957109317253752,-5.957109317253752,0.1,16.560433497555533,8.103160493449078,0.1,8.42337162453101,0.1,15.038300873643097,3.086408288818854,24.69081318568501,0.1,14.837221709225553,0.1,3.533829935911653,1.7278963042698763,0.1,18.274497002821438,2.5801604369614077,2.7964703380950318,14.845762953183492,0.1,0.1,1.5351718171921704,0.1,0.1,4.997503978497044,3.7863635120084083,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\321\db9\479\321db947-9607-e811-9415-f0921c16b9e5
2,29,-5.941032685366716,-5.941032685366716,14.664644984391499,0.1,24.674280414438687,0.1,4.977911342526107,6.479047164776457,9.565575032796477,0.1,28.11771902209127,0.1,20.466116500744647,8.252075784699091,3.0,8.058726343965484,5.21946001878027,10.219431008248618,3.785432076941068,0.1,32.02263886894339,12.046799709311092,0.1,0.1,0.1,1.3682580514018465,12.776994216791492,3.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\351\db9\479\351db947-9607-e811-9415-f0921c16b9e5
2,1,-5.935064965373277,-5.935064965373277,11.710045901506215,16.15177986392056,5.722275680522403,5.260094171234754,20.422454703843563,0.1,29.66189585832049,0.1,36.74874245574116,0.1,5.530425676600883,7.2082340266017635,3.0,0.34571279688911183,4.139520820307212,13.633077025967308,5.918448242360805,16.486992825225332,20.420944515022875,0.1,0.1,4.51490574908477,7.517243640336445,8.866509946102035,0.1,3.7421678203589095,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\311\db9\479\311db947-9607-e811-9415-f0921c16b9e5
1,26,-5.935010000697393,-5.935010000697393,0.1,1.0209508141606585,0.1,8.998376443209663,5.682999507051023,0.1,4.406237543699094,0.1,35.15066152896541,0.1,0.1,13.337661510583795,3.184280206920449,8.313108635965742,7.3813646823271615,5.8287278792742105,11.457346816477529,1.934893827389132,0.1,0.1,1.3707470752292414,0.1,3.9411682726267134,0.1,0.1,4.168408816766043,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\d1a\c24\239\d1ac2423-9607-e811-9415-f0921c16b9e5
2,31,-5.933096909945325,-5.933096909945325,0.1,9.603975298479455,7.631651237231825,7.26651657175784,2.4177262167881466,10.367169275366837,3.6836990977852775,7.98157724588728,40.0,0.1,15.377148790121783,14.698375157794453,3.0,0.1,0.1,22.663068205945557,0.1,1.8585142399599675,32.332748028711556,0.1,9.658559660657366,0.8801085444744309,3.6850844915069625,10.17519658589927,13.229514130502611,3.52042744273439,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\331\db9\479\331db947-9607-e811-9415-f0921c16b9e5
2,11,-5.928236333852647,-5.928236333852647,0.1,19.611090353531594,0.1,9.223714826524933,17.597195961612528,0.1,0.1,0.1,38.25901835617925,14.142572106933379,30.343755636699868,5.35983393031041,3.0,9.4961279168806,1.6967772016786067,22.733932687308197,8.455443783170992,0.1,25.613029810331348,0.4551982233238445,0.1,5.209445670838367,0.1,11.77625718374086,1.0592936525383605,3.613206153274333,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\271\db9\479\271db947-9607-e811-9415-f0921c16b9e5
2,24,-5.91897425286692,-5.91897425286692,10.883604170658694,10.860474850248828,8.339175511585957,0.1,9.981713932275014,0.1,33.0168972340139,3.9362378246587153,17.820096205583255,0.1,16.496056850845285,0.9890740777924277,3.0608781127697586,0.1,5.314745837879545,0.1,0.1,6.997074699167506,22.783507976862563,0.1,6.31470276680576,6.994497349341865,18.008533061979424,0.1,2.632441895852637,4.698643088774055,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\3a1\db9\479\3a1db947-9607-e811-9415-f0921c16b9e5
2,9,-5.917599771403643,-5.917599771403643,0.1,13.51493780269814,0.1,12.849297711585985,0.642916464356369,23.36321931748217,20.300789353960376,0.1,39.44702791906397,4.938518738386571,20.48110114132585,7.30108413496101,4.39107109263364,17.532254716756114,22.048011666687774,10.348325225286496,4.833543478265755,0.1,22.72584101312446,5.471408754480407,14.967532538471993,3.575727133256786,2.311249224732387,7.051246444193251,0.1,3.6813861246217523,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\2a1\db9\479\2a1db947-9607-e811-9415-f0921c16b9e5
2,8,-5.9172916495877885,-5.9172916495877885,7.543773647554047,24.639254122133913,3.5196183567682917,7.025606812297536,8.140584680439181,0.1,12.308910642135048,11.896892175886824,21.314707964283677,7.715460209755796,4.42229863941389,0.1,4.282177473223393,0.1,0.35834697362881607,37.04048777884786,6.641927904259842,0.46710347033926514,0.1,12.117658968083735,0.1,0.1,0.1,2.5404724717152414,14.39249126690325,3.3443069025367604,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\291\db9\479\291db947-9607-e811-9415-f0921c16b9e5
2,25,-5.916183735660735,-5.916183735660735,0.1,2.9892688838433727,13.806481569009012,0.1,24.601967488504393,0.1,21.88314160725698,3.117481735001422,20.18415422409136,0.1,10.922652110030294,0.1,3.0,0.1,0.1,16.40557877424638,0.1,4.046365116326774,3.9525587575377905,7.256180625043309,0.1,17.22036169709992,4.689516635136311,11.529786357977114,16.637492076186412,4.182699980574201,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\391\db9\479\391db947-9607-e811-9415-f0921c16b9e5
2,12,-5.914334335987315,-5.914334335987315,0.1,14.724487835066954,14.13720255784861,0.1,0.1,0.1,11.095537899255138,0.1,37.0103120582592,15.358801383719928,12.810787003142003,0.1,4.467199742741666,7.036428017143005,0.1,7.045475334254306,0.1,9.586166764647736,2.9954599229120884,8.649428384162086,0.1,0.1,2.643948753667554,3.7795136188910403,9.01783858750229,3.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\261\db9\479\261db947-9607-e811-9415-f0921c16b9e5
2,26,-5.908738017272082,-5.908738017272082,2.1908121484888667,15.96533049905928,2.569413210207574,0.1,13.993458424663032,10.607341095577512,9.481513419163061,2.4602435640373175,21.443851883761397,8.403666043480978,26.504395552803224,0.1,3.9774390630328065,1.6230175114220933,6.132093987052909,37.148499271943024,9.70748932634623,8.844857848274293,17.2330020650414,11.548254931531117,0.1,10.682714629137475,7.650700658041737,3.6754867269589795,0.1,3.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\381\db9\479\381db947-9607-e811-9415-f0921c16b9e5
1,4,-5.908508182748975,-5.908508182748975,6.273841194924594,6.804321366144804,0.1,3.8566186450078166,0.1,5.861219354239612,7.112704618690508,0.1,27.47702441051131,7.272503855798675,6.591368948672242,0.1,4.6703091481354235,14.756810062743712,11.478447409028197,0.1,13.462153074980884,0.7411445798239457,7.434293175020435,0.1,0.1,0.1,5.748376369371434,4.278461002454386,10.64552304135301,3.0329647928923524,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c7a\c24\239\c7ac2423-9607-e811-9415-f0921c16b9e5
2,2,-5.907264573386306,-5.907264573386306,9.6555987874745,26.60146549823203,0.1,0.1,28.357588223734055,0.1,26.028180955585935,0.1,14.751853125435181,2.9521135821440208,23.90164670132635,0.1,3.878492118911086,0.1,0.1,23.537612249113117,7.701902085113633,0.1,0.1,0.1,6.765919095359516,5.086539985720755,8.169999335739737,0.1,1.5779667142190457,4.412537152770071,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\301\db9\479\301db947-9607-e811-9415-f0921c16b9e5
2,19,-5.905234817841874,-5.905234817841874,15.925279541684224,26.07055369073323,2.2503532275200264,0.1,6.749278204472851,6.863718261906081,39.62444113941207,23.683725497014674,31.60079279078722,0.7186459606717283,2.750111962828461,0.1,4.029571057893896,0.1,3.1964823502432966,13.489030732171006,0.1,0.1,32.053874796871455,0.7218157840912136,2.028533108936924,0.887858488110014,0.1,0.1,20.62851763894503,3.493909710569835,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\211\db9\479\211db947-9607-e811-9415-f0921c16b9e5
2,16,-5.904616498096225,-5.904616498096225,2.4325385283367664,10.437994694375522,18.395263038056463,2.2500245020684666,15.752233111814913,6.998678955262162,9.687665817018871,17.434231857032362,40.0,0.5108413531447724,12.906842318966534,6.862424227019015,4.358237974199578,0.1,0.1,20.361302489871356,0.1,0.1,2.225988331141739,14.939156872612463,0.1,0.1,6.6347265756346765,0.1,11.992226683407008,3.9590464805060277,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\221\db9\479\221db947-9607-e811-9415-f0921c16b9e5
1,3,-5.897547805401944,-5.897547805401944,9.612389752013224,4.886185599271898,0.1,17.16606229685264,0.1,10.946711164517431,2.605110093160236,3.1140815737201204,0.1,0.1,11.683770116014392,3.1141950362434536,4.738888408729894,18.127528869352847,4.403811504288483,0.6334498775901025,9.617267669362082,0.1,1.9907002186108176,0.1,0.1,3.399587642025059,0.1,1.2209596743312134,18.490879034934093,4.625364394925499,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c8a\c24\239\c8ac2423-9607-e811-9415-f0921c16b9e5
2,7,-5.895342483350874,-5.895342483350874,7.612534054869224,18.208349438773894,8.678864136599424,0.33313232517905256,2.8730837711193544,25.460387378090722,16.669425911739996,2.18240511197558,21.341376096190178,0.1,20.478011037079014,8.022754297337396,3.9373000576480175,11.73333598260795,0.1,17.34071904981043,0.1,0.1,0.1,0.1,13.816047430827753,1.410106177908575,0.1,12.296838440328465,13.582943465921065,4.605320968382274,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\2b1\db9\479\2b1db947-9607-e811-9415-f0921c16b9e5
2,20,-5.892679554426939,-5.892679554426939,0.1,10.819941904446946,0.1,0.1,0.1,6.795136626392759,27.996753567980946,11.938298186049295,27.77733930781308,0.48857544369130945,29.90722023854058,6.805521689511243,4.517687485627146,13.497292103890432,3.571500801571594,11.217217545840333,0.1,8.383985441325036,18.100101065677748,0.7022650854002657,0.1,0.1,0.1,16.304623085856953,0.1,4.1963800327230825,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\3e1\db9\479\3e1db947-9607-e811-9415-f0921c16b9e5
2,21,-5.8879541236914195,-5.8879541236914195,3.179418469610515,39.46983179256462,22.136542105247067,2.2940634102952058,10.217733597513321,16.669643720917037,21.02442651074724,0.1,22.746586701025965,2.6350621654003925,10.288269277817392,0.1,4.089571477516969,12.137954435787908,6.894946906692238,17.931927995852977,5.344138888027469,10.105193331470415,0.1,0.1,0.1,3.7149542388877785,11.450337346691477,0.1,13.405974636123116,3.878670693122119,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\3d1\db9\479\3d1db947-9607-e811-9415-f0921c16b9e5
2,23,-5.887415179007815,-5.887415179007815,0.19331533835566844,35.66789410696809,7.151217416641593,0.27130970357236517,0.8132513791412492,4.465696650395012,0.1,3.251006332594949,12.9705697972947,13.402830604089784,19.024512281615227,0.1,3.2953361038653752,0.1,5.91898255481713,20.215330057263834,0.1,0.1,30.373442602185175,2.709970774866229,0.1,4.9362997214200615,11.689161471899752,0.1,0.1,4.701769038236418,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\3b1\db9\479\3b1db947-9607-e811-9415-f0921c16b9e5
