iteration,sample,Magude_ChannelBySeasonCohortAnalyzer,total,funestus1,funestus10,funestus11,funestus12,funestus2,funestus3,funestus4,funestus5,funestus6,funestus7,funestus8,funestus9,funestus_max,gambiae1,gambiae10,gambiae11,gambiae12,gambiae2,gambiae3,gambiae4,gambiae5,gambiae6,gambiae7,gambiae8,gambiae9,gambiae_max,outputs
0,19,-5.882421711526729,-5.882421711526729,2.0611455408116983,0.1,0.1,0.1,8.033613131528277,10.103627014096986,3.5614551120951194,0.1,0.1,0.1,0.1,10.149954567333188,4.367215057012336,0.1,10.195232695873344,0.1,10.06841864958214,4.4103231983796585,0.1,0.1,3.33571432571031,0.1,0.1,8.963382518196097,0.1,4.777478262794986,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\b64\f86\fd9\b64f86fd-9507-e811-9415-f0921c16b9e5
2,17,-5.881529500727039,-5.881529500727039,6.570427034478251,19.4034910750753,2.7103276863648187,0.1,7.774734033909679,0.1,23.35550880177716,0.1,20.55502992140648,0.1,21.42554553568383,0.1,4.822811132101388,12.652423472243555,0.1,12.288213517998251,3.814228481951197,7.748665771675794,19.85167224659886,12.50574009708257,0.1,0.5517266337228118,2.3354671829499276,0.1,6.22005153505304,4.068011510249436,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\231\db9\479\231db947-9607-e811-9415-f0921c16b9e5
2,4,-5.879776536926052,-5.879776536926052,0.1,2.975247289301512,1.9108704851548657,0.1,7.411903084947251,0.1,9.1852065986978,6.828311374340008,27.143611839043352,17.53848342541931,3.7720065857086755,0.1,3.458552148506998,0.1,0.1,29.155154538572795,0.1,0.1,10.804469406135821,0.1,5.238310559457401,0.1,0.1,0.1,0.1,3.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\2e1\db9\479\2e1db947-9607-e811-9415-f0921c16b9e5
1,16,-5.879676438078157,-5.879676438078157,0.5142571447740631,0.1,0.1,0.1,0.1,0.1,0.1,0.1,21.020872513191744,2.928654458013857,0.10572324627710117,0.1,4.981054242148684,12.443787554700439,3.3492211901616065,2.8407566280863152,15.961920988594475,0.1,11.419064987562075,8.760905293901653,15.102194699434376,13.838929240972975,5.945780252287929,0.1,0.1,4.340875319865753,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\bba\c24\239\bbac2423-9607-e811-9415-f0921c16b9e5
1,24,-5.869350320962648,-5.869350320962648,0.1,3.7052530945430853,0.1,5.508193711120125,2.385122064554555,0.7990988900998239,0.1,0.1,16.731081181974663,2.4330268906348707,0.1,0.1,4.896904695271781,25.89611542415282,0.1,19.88165294464195,25.180029765321308,0.1,15.324401565024234,0.1,4.164999514742498,12.128385452569447,4.807708519225047,0.1,0.1,4.5088674657773655,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\d3a\c24\239\d3ac2423-9607-e811-9415-f0921c16b9e5
2,28,-5.865668480193635,-5.865668480193635,0.1,3.900887718412511,15.72803943544822,3.035186597628321,0.1,6.0537512094379204,1.1221932450052847,0.1,24.6179975417641,0.1,12.37101245174534,0.1,4.233298879819642,13.92558241434104,0.1,26.441380982059115,18.393559346688125,0.1,0.1,5.259721893028076,4.27195219161452,10.662708595221522,0.1,12.065835376668963,0.1,4.676804976337783,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\361\db9\479\361db947-9607-e811-9415-f0921c16b9e5
0,14,-5.865133753222534,-5.865133753222534,0.8853999211551735,0.1,0.1,6.1064916051503175,4.63112049467641,0.1,2.764414503040681,3.274967580702868,0.1,0.1,0.1,11.172835391468915,3.8080048812418754,1.5226479198090843,0.1,0.1,0.1,5.313438951783703,10.553617411660976,0.8743201000365284,6.853474062853272,6.450239814538037,11.69693798070936,0.1,0.5811125440605659,5.0356494928656845,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\b74\f86\fd9\b74f86fd-9507-e811-9415-f0921c16b9e5
1,12,-5.859895614194206,-5.859895614194206,6.644383665292271,0.1,4.128052396669811,18.72456042218288,0.1,0.1,0.1,6.8774454080446645,35.18276894979228,0.1,15.568757410377302,2.494360831949708,4.754948691857882,12.708217406209377,0.1,20.51050499941745,0.1,12.813422591118073,0.1,1.6338634726823982,23.794272720407516,0.6013150740821512,2.1129411017280044,12.817113871413953,0.1,3.5183291111067883,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c0a\c24\239\c0ac2423-9607-e811-9415-f0921c16b9e5
2,6,-5.84800358895071,-5.84800358895071,16.939472515302295,28.50419874214802,19.992931433057578,8.381174210873978,0.1,6.166205029985862,10.548694656763775,11.26685424851019,29.57238702009286,0.23455625379354203,12.247289827863877,10.536118087075787,4.611938108160482,8.666708268929597,10.864727961544801,13.136069091904599,22.29631956830449,13.220915012015766,8.060427884798486,0.1,0.1,0.1,7.846556921612091,7.827912774341306,1.3549745780384947,3.7899958868041685,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\2c1\db9\479\2c1db947-9607-e811-9415-f0921c16b9e5
2,13,-5.824521923293929,-5.824521923293929,0.1,5.9793529582071585,6.361833036042672,13.566055214343567,21.59943851509175,13.005430574514707,20.38370132506601,2.2490500479476383,19.706872219931544,0.1,14.271262067666267,0.1,3.0,0.1,0.1,20.08844673691908,10.061227154767725,5.152636539020346,15.712740560609655,11.224761233404129,3.299918675071395,0.5896935330262432,0.1,0.1,4.0871873299763,5.110038880050086,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\251\db9\479\251db947-9607-e811-9415-f0921c16b9e5
1,0,-5.805633923526861,-5.805633923526861,0.1,0.1,0.1,0.5876960136979338,0.1,0.1,0.1,0.1,27.930706746018853,0.1,6.442184543522785,0.1,5.3708367329926165,14.394696269656913,0.1,10.50599969403965,6.4171396687914966,0.1,2.3478720857199638,0.1,0.12100306484743467,0.1,0.1,0.8825007732099823,2.654264179998956,5.063444657242052,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\cba\c24\239\cbac2423-9607-e811-9415-f0921c16b9e5
0,0,-5.790544982828273,-5.790544982828273,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,6.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,6.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c54\f86\fd9\c54f86fd-9507-e811-9415-f0921c16b9e5
1,8,-5.784069189181378,-5.784069189181378,0.1,5.394662371606076,0.1,0.1,0.1,9.067354143960564,1.7684224275670546,0.1,28.625109148089514,13.140111667131743,18.41076593919644,14.46834956787488,4.913825354997707,19.59791561339965,0.1,11.71161996632079,11.024666671502693,0.1,0.8443720634204599,4.164451598101707,0.1,7.134958590496844,0.1,0.1,9.23571307204837,4.851614098786361,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c3a\c24\239\c3ac2423-9607-e811-9415-f0921c16b9e5
2,10,-5.772751866377493,-5.772751866377493,0.1,14.291124347909278,4.906493036977984,0.1,24.019531199267902,0.1,14.104165844535284,0.44602136906988044,25.02444046436313,0.1,26.095902288224742,0.1,4.9931652660233645,6.448307733856386,0.1,12.783712860751782,10.114117956285831,9.451788640012944,2.857402801097738,0.31542015400576695,0.1,9.282329129906184,9.781651712967253,0.1,10.635679636277827,4.525460471229358,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\281\db9\479\281db947-9607-e811-9415-f0921c16b9e5
1,31,-5.764264846168133,-5.764264846168133,2.714673751039796,2.548630365520045,13.686975065046992,11.608876695123467,0.8502733868064576,5.519595835835996,12.22360442267256,0.1,5.160340450302186,0.1,10.942003049624331,12.043255203234295,5.532127780514281,7.268534092465321,0.1,17.568617492685753,15.491430827578574,0.1,0.1,0.1,12.14088109151788,0.1,0.1,1.1174798065168197,0.1,5.9719731517012224,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\cca\c24\239\ccac2423-9607-e811-9415-f0921c16b9e5
2,27,-5.747717146760483,-5.747717146760483,2.260900303082998,21.063929580052125,1.1328814308770863,7.114745008399027,8.622887459411082,0.1,0.1,5.205519443515694,20.97301598326436,0.1,20.009703589214613,0.1,4.213256094897793,0.1,0.1,25.058030389624747,7.847244843745918,0.1,11.238016544386605,1.5380930008804685,0.1,1.4977368776965918,11.803181140330448,15.274935703144262,2.74683217428004,5.1911968282583905,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\371\db9\479\371db947-9607-e811-9415-f0921c16b9e5
2,5,-5.736125019672753,-5.736125019672753,3.0109821467828075,11.15493725883982,5.091544509576881,0.1,10.64471586956579,6.090879789430063,28.952214608690774,4.693007919309894,40.0,13.982364701542235,30.736018189740797,0.1,4.931196634206451,14.970209460426696,1.17593496237911,3.7610655678288154,2.0762266692374376,2.1861268622780443,0.1,9.615513393971185,0.1,5.599773087288872,7.49525335829607,0.1,0.3603649683540837,3.0,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\2d1\db9\479\2d1db947-9607-e811-9415-f0921c16b9e5
2,22,-5.699565587318165,-5.699565587318165,0.1,12.945214704445453,0.1,0.1,11.897756581792077,0.1,15.087789560738392,0.1,40.0,0.1,16.947221400022297,0.1,3.0,0.1,0.1,16.05029575231496,4.592754182693017,4.9949799326647994,24.49437008284245,16.13439986343917,4.597323446993358,11.746920671238723,2.6823998076019877,0.1,3.691254877269105,5.3308385860405565,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\3c1\db9\479\3c1db947-9607-e811-9415-f0921c16b9e5
2,3,-5.6867493665374615,-5.6867493665374615,0.1,12.415213547415606,4.670203086835135,2.941365035853058,9.505836891128345,0.1,30.04464965011026,0.1,10.057472671564346,0.1,14.421312715573729,13.640074013504098,5.362016886975053,11.27272094399495,1.2813380565216665,27.403263960184276,7.562168789690914,10.74947664748091,10.623498769935875,12.208247087073905,0.1,0.1,0.1,0.1,15.215153201665615,3.8960153499144083,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter2_20180201_212413\2f1\db9\479\2f1db947-9607-e811-9415-f0921c16b9e5
1,9,-5.651855067088318,-5.651855067088318,5.9594620296928085,0.1,22.841649704809413,0.1,0.1,24.509563432357297,0.1,3.1169591049141334,15.73913407728127,0.1,11.408151106262784,7.93341760452649,3.9521871434238034,22.725386066264218,0.1,13.452365871638383,0.1,0.1,0.1,0.1,4.0805526290243,0.1,0.1,0.1,2.082082532924646,5.944776729796388,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c2a\c24\239\c2ac2423-9607-e811-9415-f0921c16b9e5
1,20,-5.646789626177915,-5.646789626177915,0.1,17.469072112195533,0.4570234601507651,8.914019036629933,0.1,0.1,13.338871247510982,0.1,22.41071104266008,0.1,2.7950066810928957,3.60129887986786,5.574566673943019,29.271165413990012,2.625683386729819,13.22583056567118,0.8956998502003941,0.1,0.1,22.964041415762825,9.646276876509695,0.1,0.1,0.1,8.898592599764758,4.512448058794655,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\d7a\c24\239\d7ac2423-9607-e811-9415-f0921c16b9e5
1,15,-5.640062839439881,-5.640062839439881,15.329831251938927,0.1,1.650327923522786,3.4768273914445134,1.5020510600275765,16.639774182665047,9.108801397342024,0.1,27.925812524272477,8.955979501639938,1.8347974958914917,2.823173265214582,5.095227277686258,8.453117632262561,7.927311352871766,6.03040221403332,1.2067070229054808,16.496826353577568,3.9047175692921794,0.1,0.1,0.1,1.987933261400704,0.1,6.010668872896406,5.472136603077601,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\baa\c24\239\baac2423-9607-e811-9415-f0921c16b9e5
1,6,-5.626264632894903,-5.626264632894903,12.082979589287538,0.1,0.1,0.1,7.345071396537848,4.282128897907842,0.1,0.1,30.785917574937486,14.584854103256705,0.1,0.1,5.612157507944237,0.1,1.3177635827083207,30.826984123246582,0.1,0.1,1.4336000297388989,0.1,0.1,0.1,0.1,0.1,0.1,4.601832401043615,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\c5a\c24\239\c5ac2423-9607-e811-9415-f0921c16b9e5
1,25,-5.600579296818846,-5.600579296818846,2.8853893698236743,0.1,0.1,10.759688297217586,0.1,0.1,4.021700648181407,0.1,31.504085771668,0.1,7.891416186533256,0.1,5.738710938224234,0.1,0.1,20.98214533706322,11.299579096523841,8.92226684470839,5.369274183273605,0.1,6.741004144396884,0.1,5.033572824095838,12.130276559271527,3.2541728935810537,4.954397478083424,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\d2a\c24\239\d2ac2423-9607-e811-9415-f0921c16b9e5
0,24,-5.5990799935684565,-5.5990799935684565,0.1,7.120623900890663,0.1,0.14349045311433845,7.725017161276607,0.1,14.177964501696275,0.1,4.434032357803316,8.79247923078108,0.1,0.1,5.612413082840236,2.582463502425778,0.1,8.002601162309961,0.1,0.1,2.416483231650578,0.1,0.1,0.1,0.1,1.3419576370048216,0.1,6.513852128529904,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\ce4\f86\fd9\ce4f86fd-9507-e811-9415-f0921c16b9e5
0,13,-5.589167642559102,-5.589167642559102,12.153297260255409,0.1,0.1,0.1,0.1,0.1,0.1,4.387431353237659,0.1,10.606122200792738,0.1,0.1,4.4909879550179745,3.569031915518569,7.316830177204054,11.599099126777089,1.0186889459270332,0.1,0.1,9.609039188992863,0.1,2.6974100851717218,19.56471118549832,4.69632304882887,0.1,5.762546353474795,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\b84\f86\fd9\b84f86fd-9507-e811-9415-f0921c16b9e5
1,30,-5.584203624521357,-5.584203624521357,0.1,0.1,0.1055282067045692,0.1,0.1,0.1,5.7110809087542025,16.756483517431395,40.0,0.1,3.9129499500154084,1.5336465928080267,5.933714207491201,16.736968533574725,0.1,13.532997401355395,0.9473931990465349,0.1,11.780404827175536,0.1,11.507575955369663,0.1,12.470736241136322,0.1,26.731091940747,3.947403861643834,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\cda\c24\239\cdac2423-9607-e811-9415-f0921c16b9e5
1,27,-5.581552145099671,-5.581552145099671,0.1,0.1,7.9956453164771935,0.1,4.233946779485838,9.817646205871995,0.1,16.701391095420245,40.0,0.1,14.594984267752304,13.529445636705699,5.519986258945931,25.020157738350072,3.7092361377873964,23.524890141874142,0.1,0.1,7.390210894419322,1.6720216326530155,0.1,6.343662552688119,4.741215120172539,0.1,0.32950359127854023,4.297862857102424,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\d0a\c24\239\d0ac2423-9607-e811-9415-f0921c16b9e5
1,19,-5.574660524133071,-5.574660524133071,0.1,2.4727894685724223,3.2152678921065307,6.879686675323337,0.1,0.1,0.1,16.084117295236815,26.709125732144688,0.1,17.43578701269273,14.52844828582808,5.6229792946176795,4.6200958822751685,2.63547289259238,12.871510824411766,5.7198942658902965,7.786740431996659,14.376333755117207,0.1,0.1,0.1,0.1,4.042091242476657,16.524926731771007,5.437095068554447,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\b8a\c24\239\b8ac2423-9607-e811-9415-f0921c16b9e5
0,30,-5.570451335711192,-5.570451335711192,0.1,0.1,0.1,0.1,0.8820645204695157,13.216834904245934,11.50158068266227,10.055482308413957,0.1,10.031799432857953,9.206626760140901,0.1,5.984585911390165,0.1,15.700165018225773,0.1,0.1,0.1,5.1066607299216935,0.1,0.1,1.5042171290189563,0.1,4.2339970801079065,8.479815871535617,4.053195740411857,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\c74\f86\fd9\c74f86fd-9507-e811-9415-f0921c16b9e5
0,18,-5.559253784449176,-5.559253784449176,0.1,0.1,2.6386472388578053,0.1,11.547440621951615,4.065590388318337,3.6168682140634973,0.1,0.1,11.26245659524086,0.1,0.1,6.094749876933122,2.9245906841701697,0.1,3.162842702031025,0.1,12.081541444341259,0.1,0.1,16.889810082059814,9.832572551005793,0.1,0.1,10.990512183690083,4.526393729686582,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter0_20180201_212150\b24\f86\fd9\b24f86fd-9507-e811-9415-f0921c16b9e5
1,1,-5.558812891272943,-5.558812891272943,4.380081221772665,2.1949299912281766,0.1,0.1,0.1,11.887080634080885,0.1,16.573121068419635,24.88498034131444,0.1,0.1,0.1,5.8540498966505226,12.068410762607082,0.2786732619102026,17.850403461689844,9.647093683006473,0.1,9.995075995142221,16.839719589575125,0.1,0.1,0.1,0.1,0.1,5.264974168670848,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\caa\c24\239\caac2423-9607-e811-9415-f0921c16b9e5
1,23,-5.558471328332541,-5.558471328332541,0.7991391802469412,7.974183774927635,9.408303251568958,0.1,0.3427003028872987,4.145066813986788,0.22191682373217164,0.1,27.830065921794056,0.1,7.170968885340503,16.179372550671285,4.6955152350042155,15.001292863784196,16.478803320193975,23.62658285054459,0.1,0.1,11.501621707143128,0.1,0.1,5.8127890543727245,14.404234695523119,0.1,0.1,5.769276887033593,\\internal.idm.ctr\IDM\Home\pselvaraj\output\MozambiqueEntoCalibTest1_iter1_20180201_212310\d4a\c24\239\d4ac2423-9607-e811-9415-f0921c16b9e5
